accelerate                1.4.0
aiodns                    3.2.0
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiohttp-retry             2.8.3
aiosignal                 1.3.1
aleph-alpha-client        2.17.0
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.0
async-timeout             4.0.3
attrs                     24.2.0
backoff                   2.2.1
bcrypt                    4.2.0
blinker                   1.8.2
boto3                     1.35.39
botocore                  1.35.39
Brotli                    1.1.0
cachetools                5.5.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
chroma-hnswlib            0.7.3
chromadb                  0.4.14
click                     8.1.7
colorama                  0.4.6
coloredlogs               15.0.1
dataclasses-json          0.5.14
datasets                  3.3.2
deeplake                  3.9.26
dill                      0.3.8
distro                    1.9.0
exceptiongroup            1.2.2
faiss-cpu                 1.9.0
fastapi                   0.115.2
ffmpeg                    1.4
ffmpeg-python             0.2.0
filelock                  3.16.1
flatbuffers               24.3.25
frozenlist                1.4.1
fsspec                    2024.9.0
future                    1.0.0
gitdb                     4.0.11
GitPython                 3.1.43
gpt-index                 0.4.15
greenlet                  3.1.1
gritql                    0.1.5
groq                      0.18.0
grpcio                    1.66.2
h11                       0.14.0
httpcore                  1.0.6
httptools                 0.6.1
httpx                     0.27.2
httpx-sse                 0.4.0
huggingface-hub           0.29.1
humanfriendly             10.0
humbug                    0.3.2
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
importlib_resources       6.4.5
Jinja2                    3.1.4
jiter                     0.6.1
jmespath                  1.0.1
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
langchain                 0.3.19
langchain-cli             0.0.35
langchain-community       0.3.18
langchain-core            0.3.37
langchain-groq            0.2.4
langchain-huggingface     0.1.2
langchain-text-splitters  0.3.6
langserve                 0.3.1
langsmith                 0.1.134
llvmlite                  0.44.0
lz4                       4.3.3
markdown-it-py            3.0.0
MarkupSafe                3.0.1
marshmallow               3.22.0
mdurl                     0.1.2
monotonic                 1.6
more-itertools            10.6.0
mpmath                    1.3.0
multidict                 6.1.0
multiprocess              0.70.16
mutagen                   1.47.0
mypy-extensions           1.0.0
narwhals                  1.9.3
networkx                  3.4.2
nltk                      3.9.1
numba                     0.61.0
numpy                     1.26.4
onnxruntime               1.19.2
openai                    0.28.0
openai-whisper            20240930
orjson                    3.10.7
overrides                 7.7.0
packaging                 24.1
pandas                    2.2.3
pathos                    0.3.3
pillow                    10.4.0
pip                       25.0.1
posthog                   3.7.0
pox                       0.3.5
ppft                      1.7.6.9
propcache                 0.2.0
protobuf                  5.28.2
psutil                    7.0.0
pulsar-client             3.5.0
pyarrow                   17.0.0
pycares                   4.4.0
pycparser                 2.22
pycryptodomex             3.21.0
pydantic                  2.9.2
pydantic_core             2.23.4
pydantic-settings         2.5.2
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.18.0
PyJWT                     2.9.0
PyPDF2                    3.0.1
PyPika                    0.48.9
pyreadline3               3.5.4
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytube                    12.1.0
pytz                      2024.2
PyYAML                    6.0.2
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.2
rpds-py                   0.20.0
s3transfer                0.10.3
safetensors               0.4.5
scikit-learn              1.6.1
scipy                     1.15.2
sentence-transformers     3.4.1
setuptools                65.5.0
shellingham               1.5.4
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
SQLAlchemy                1.4.54
sse-starlette             1.8.2
starlette                 0.39.2
streamlit                 1.39.0
sympy                     1.13.1
tenacity                  8.1.0
threadpoolctl             3.5.0
tiktoken                  0.8.0
tokenizers                0.20.1
toml                      0.10.2
tomlkit                   0.13.2
torch                     2.6.0
tornado                   6.4.1
tqdm                      4.66.5
transformers              4.45.2
typer                     0.9.4
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.2
urllib3                   2.2.3
uvicorn                   0.31.1
watchdog                  5.0.3
watchfiles                0.24.0
websockets                13.1
xxhash                    3.5.0
yarl                      1.15.0
yt-dlp                    2025.2.19
